test/functional/fixtures/es_archiver/dashboard/current/data,7.8,7.6,8.2,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/export_exclusion,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/export_transform,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/hidden_from_http_apis,0.2,0.1,0.4,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/hidden_saved_objects,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/hidden_types,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/nested_export_transform,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/saved_objects_management/visible_in_management,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/search/downsampled,2.5,2.5,2.6,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/8.0.0,5.2,5.0,5.5,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/apm_8.0.0,7.3,7.0,7.8,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/apm_mappings_only_8.0.0,1.9,1.8,2.0,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/infra_metrics_and_apm,7.9,7.9,8.0,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/metrics_8.0.0,0.7,0.6,0.7,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/ml_8.0.0,9.1,8.7,9.4,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/observability_overview,0.3,0.2,0.3,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/rum_8.0.0,1.0,0.9,1.2,local,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/rum_test_data,1.6,1.5,1.7,local,0,300
test/functional/fixtures/es_archiver/alias,7.6,7.5,7.9,local,0,300
test/functional/fixtures/es_archiver/date_nanos,0.3,0.3,0.3,local,0,300
test/functional/fixtures/es_archiver/date_nanos_custom,0.2,0.2,0.3,local,0,300
test/functional/fixtures/es_archiver/date_nanos_mixed,0.5,0.5,0.5,local,0,300
test/functional/fixtures/es_archiver/date_nested,0.2,0.2,0.3,local,0,300
test/functional/fixtures/es_archiver/deprecations_service,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/hamlet,0.7,0.6,0.7,local,0,300
test/functional/fixtures/es_archiver/huge_fields,1.1,1.0,1.2,local,0,300
test/functional/fixtures/es_archiver/index_pattern_without_timefield,0.8,0.8,0.8,local,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_flights,1.7,1.7,1.8,local,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_flights_index_pattern,0.5,0.3,0.6,local,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_logs_tsdb,2.2,2.1,2.2,local,0,300
test/functional/fixtures/es_archiver/large_fields,0.9,0.9,1.0,local,0,300
test/functional/fixtures/es_archiver/logstash_functional,4.8,4.6,5.3,local,0,300
test/functional/fixtures/es_archiver/long_window_logstash,4.9,4.8,4.9,local,0,300
test/functional/fixtures/es_archiver/makelogs,0.6,0.6,0.6,local,0,300
test/functional/fixtures/es_archiver/many_fields,1.1,1.0,1.1,local,0,300
test/functional/fixtures/es_archiver/message_with_newline,0.3,0.3,0.3,local,0,300
test/functional/fixtures/es_archiver/stress_test,1.7,1.7,1.7,local,0,300
test/functional/fixtures/es_archiver/unmapped_fields,0.3,0.2,0.3,local,0,300
test/functional/fixtures/es_archiver/dashboard/current/data,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/getting_started/shakespeare,11.7,11.5,12.1,local,0,300
test/functional/fixtures/es_archiver/index_pattern_without_timefield,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_flights,NaN,Infinity,-Infinity,local,0,300
test/functional/fixtures/es_archiver/logstash_functional,NaN,Infinity,-Infinity,local,0,300
x-pack/test/functional/es_archives/dashboard/async_search,0.1,0.1,0.1,local,0,300
x-pack/test/functional/es_archives/fleet/agents,6.2,5.9,6.9,local,0,300
x-pack/test/functional/es_archives/getting_started/shakespeare,11.7,11.4,12.0,local,0,300
x-pack/test/functional/es_archives/graph/secrepo,1.3,1.3,1.3,local,0,300
x-pack/test/functional/es_archives/lens/rollup/data,0.5,0.5,0.5,local,0,300
x-pack/test/functional/es_archives/logstash_functional,4.9,4.8,5.0,local,0,300
x-pack/test/functional/es_archives/ml/bm_classification,1.2,1.2,1.2,local,0,300
x-pack/test/functional/es_archives/ml/categorization_small,0.4,0.4,0.4,local,0,300
x-pack/test/functional/es_archives/ml/ecommerce,1.0,1.0,1.0,local,0,300
x-pack/test/functional/es_archives/ml/egs_regression,0.4,0.4,0.4,local,0,300
x-pack/test/functional/es_archives/ml/event_rate_nanos,10.3,10.2,10.3,local,0,300
x-pack/test/functional/es_archives/ml/farequote,8.7,8.6,9.0,local,0,300
x-pack/test/functional/es_archives/ml/farequote_small,0.6,0.6,0.6,local,0,300
x-pack/test/functional/es_archives/ml/ihp_outlier,0.4,0.4,0.4,local,0,300
x-pack/test/functional/es_archives/ml/module_sample_ecommerce,0.3,0.3,0.3,local,0,300
x-pack/test/functional/es_archives/ml/module_sample_logs,0.3,0.3,0.3,local,0,300
x-pack/test/functional/es_archives/reporting/unmapped_fields,0.2,0.2,0.3,local,0,300
x-pack/test/functional/es_archives/security/dlstest,0.7,0.7,0.7,local,0,300
x-pack/test/functional/es_archives/uptime/blank,0.3,0.3,0.3,local,0,300
x-pack/test/functional/es_archives/visualize/default,0.1,0.0,0.3,local,0,300
x-pack/test/saved_object_tagging/common/fixtures/es_archiver/logstash_functional,4.6,4.6,4.6,local,0,300
x-pack/test/monitoring_api_integration/archives/apm/metricbeat,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/apm/package,1.1,1.1,1.1,local,0,300
x-pack/test/monitoring_api_integration/archives/beats/metricbeat,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/beats/package,0.1,0.1,0.1,local,0,300
x-pack/test/monitoring_api_integration/archives/elasticsearch/metricbeat,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/elasticsearch/package,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/enterprisesearch/metricbeat,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/enterprisesearch/package,1.0,1.0,1.0,local,0,300
x-pack/test/monitoring_api_integration/archives/kibana/single_node/metricbeat,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/kibana/single_node/package,1.9,1.9,1.9,local,0,300
x-pack/test/monitoring_api_integration/archives/logstash/single_node/metricbeat,NaN,Infinity,-Infinity,local,0,300
x-pack/test/monitoring_api_integration/archives/logstash/single_node/package,1.1,1.1,1.1,local,0,300
test/functional/fixtures/es_archiver/dashboard/current/data,6.7,6.4,6.9,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/export_exclusion,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/export_transform,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/hidden_from_http_apis,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/hidden_saved_objects,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/hidden_types,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/nested_export_transform,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/saved_objects_management/visible_in_management,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/search/downsampled,1.2,1.1,1.2,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/8.0.0,5.2,4.9,5.3,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/apm_8.0.0,4.5,4.4,4.6,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/apm_mappings_only_8.0.0,2.0,2.0,2.0,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/infra_metrics_and_apm,4.3,4.2,4.3,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/metrics_8.0.0,0.5,0.5,0.6,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/ml_8.0.0,8.2,8.0,8.5,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/observability_overview,0.3,0.2,0.3,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/rum_8.0.0,0.9,0.8,0.9,local,4,5000
x-pack/test/apm_api_integration/common/fixtures/es_archiver/rum_test_data,1.1,1.1,1.2,local,4,5000
test/functional/fixtures/es_archiver/alias,6.6,6.4,6.7,local,4,5000
test/functional/fixtures/es_archiver/date_nanos,0.3,0.3,0.4,local,4,5000
test/functional/fixtures/es_archiver/date_nanos_custom,0.3,0.3,0.3,local,4,5000
test/functional/fixtures/es_archiver/date_nanos_mixed,0.5,0.5,0.5,local,4,5000
test/functional/fixtures/es_archiver/date_nested,0.2,0.2,0.3,local,4,5000
test/functional/fixtures/es_archiver/deprecations_service,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/hamlet,0.7,0.7,0.8,local,4,5000
test/functional/fixtures/es_archiver/huge_fields,1.2,1.1,1.3,local,4,5000
test/functional/fixtures/es_archiver/index_pattern_without_timefield,0.9,0.8,1.0,local,4,5000
test/functional/fixtures/es_archiver/kibana_sample_data_flights,0.9,0.8,0.9,local,4,5000
test/functional/fixtures/es_archiver/kibana_sample_data_flights_index_pattern,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/kibana_sample_data_logs_tsdb,1.4,1.3,1.6,local,4,5000
test/functional/fixtures/es_archiver/large_fields,1.1,1.0,1.2,local,4,5000
test/functional/fixtures/es_archiver/logstash_functional,3.1,2.8,3.8,local,4,5000
test/functional/fixtures/es_archiver/long_window_logstash,3.2,3.1,3.2,local,4,5000
test/functional/fixtures/es_archiver/makelogs,0.7,0.6,0.8,local,4,5000
test/functional/fixtures/es_archiver/many_fields,1.1,1.0,1.3,local,4,5000
test/functional/fixtures/es_archiver/message_with_newline,0.4,0.3,0.4,local,4,5000
test/functional/fixtures/es_archiver/stress_test,0.9,0.9,0.9,local,4,5000
test/functional/fixtures/es_archiver/unmapped_fields,0.3,0.3,0.4,local,4,5000
test/functional/fixtures/es_archiver/dashboard/current/data,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/getting_started/shakespeare,5.0,3.2,8.7,local,4,5000
test/functional/fixtures/es_archiver/index_pattern_without_timefield,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/kibana_sample_data_flights,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/logstash_functional,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/functional/es_archives/dashboard/async_search,0.1,0.1,0.1,local,4,5000
x-pack/test/functional/es_archives/fleet/agents,6.7,6.4,6.9,local,4,5000
x-pack/test/functional/es_archives/getting_started/shakespeare,3.5,3.2,3.8,local,4,5000
x-pack/test/functional/es_archives/graph/secrepo,0.7,0.6,0.7,local,4,5000
x-pack/test/functional/es_archives/lens/rollup/data,0.5,0.5,0.5,local,4,5000
x-pack/test/functional/es_archives/logstash_functional,3.3,3.2,3.4,local,4,5000
x-pack/test/functional/es_archives/ml/bm_classification,0.5,0.4,0.7,local,4,5000
x-pack/test/functional/es_archives/ml/categorization_small,0.4,0.4,0.4,local,4,5000
x-pack/test/functional/es_archives/ml/ecommerce,0.7,0.7,0.7,local,4,5000
x-pack/test/functional/es_archives/ml/egs_regression,0.3,0.3,0.3,local,4,5000
x-pack/test/functional/es_archives/ml/event_rate_nanos,1.9,1.9,2.0,local,4,5000
x-pack/test/functional/es_archives/ml/farequote,2.0,2.0,2.0,local,4,5000
x-pack/test/functional/es_archives/ml/farequote_small,0.3,0.3,0.3,local,4,5000
x-pack/test/functional/es_archives/ml/ihp_outlier,0.3,0.3,0.4,local,4,5000
x-pack/test/functional/es_archives/ml/module_sample_ecommerce,0.3,0.3,0.4,local,4,5000
x-pack/test/functional/es_archives/ml/module_sample_logs,0.3,0.3,0.3,local,4,5000
x-pack/test/functional/es_archives/reporting/unmapped_fields,0.3,0.3,0.3,local,4,5000
x-pack/test/functional/es_archives/security/dlstest,0.7,0.7,0.8,local,4,5000
x-pack/test/functional/es_archives/uptime/blank,0.3,0.3,0.3,local,4,5000
x-pack/test/functional/es_archives/visualize/default,0.0,0.0,0.1,local,4,5000
x-pack/test/saved_object_tagging/common/fixtures/es_archiver/logstash_functional,2.8,2.8,2.8,local,4,5000
x-pack/test/monitoring_api_integration/archives/apm/metricbeat,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/apm/package,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/beats/metricbeat,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/beats/package,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/elasticsearch/metricbeat,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/elasticsearch/package,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/enterprisesearch/metricbeat,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/enterprisesearch/package,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/kibana/single_node/metricbeat,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/kibana/single_node/package,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/logstash/single_node/metricbeat,NaN,Infinity,-Infinity,local,4,5000
x-pack/test/monitoring_api_integration/archives/logstash/single_node/package,NaN,Infinity,-Infinity,local,4,5000
test/functional/fixtures/es_archiver/dashboard/current/data,36.1,34.5,37.5,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/export_exclusion,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/export_transform,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/hidden_from_http_apis,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/hidden_saved_objects,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/hidden_types,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/nested_export_transform,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/saved_objects_management/visible_in_management,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/search/downsampled,26.6,26.1,27.4,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/8.0.0,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/apm_8.0.0,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/apm_mappings_only_8.0.0,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/infra_metrics_and_apm,70.0,68.0,72.2,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/metrics_8.0.0,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/ml_8.0.0,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/observability_overview,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/rum_8.0.0,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/apm_api_integration/common/fixtures/es_archiver/rum_test_data,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/alias,8.3,7.6,8.9,serverless,0,300
test/functional/fixtures/es_archiver/date_nanos,1.3,1.2,1.5,serverless,0,300
test/functional/fixtures/es_archiver/date_nanos_custom,1.2,1.2,1.2,serverless,0,300
test/functional/fixtures/es_archiver/date_nanos_mixed,1.9,1.8,2.0,serverless,0,300
test/functional/fixtures/es_archiver/date_nested,1.0,0.9,1.2,serverless,0,300
test/functional/fixtures/es_archiver/deprecations_service,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/hamlet,1.4,1.2,1.5,serverless,0,300
test/functional/fixtures/es_archiver/huge_fields,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/index_pattern_without_timefield,2.9,2.8,3.2,serverless,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_flights,19.3,18.6,21.0,serverless,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_flights_index_pattern,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_logs_tsdb,20.6,19.9,21.1,serverless,0,300
test/functional/fixtures/es_archiver/large_fields,2.2,2.0,2.5,serverless,0,300
test/functional/fixtures/es_archiver/logstash_functional,33.2,32.3,34.7,serverless,0,300
test/functional/fixtures/es_archiver/long_window_logstash,32.5,31.3,34.0,serverless,0,300
test/functional/fixtures/es_archiver/makelogs,3.0,2.8,3.4,serverless,0,300
test/functional/fixtures/es_archiver/many_fields,3.2,3.0,3.5,serverless,0,300
test/functional/fixtures/es_archiver/message_with_newline,1.4,1.2,1.5,serverless,0,300
test/functional/fixtures/es_archiver/stress_test,16.4,16.2,16.8,serverless,0,300
test/functional/fixtures/es_archiver/unmapped_fields,1.3,1.2,1.5,serverless,0,300
test/functional/fixtures/es_archiver/dashboard/current/data,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/getting_started/shakespeare,152.0,150.9,157.1,serverless,0,300
test/functional/fixtures/es_archiver/index_pattern_without_timefield,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/kibana_sample_data_flights,NaN,Infinity,-Infinity,serverless,0,300
test/functional/fixtures/es_archiver/logstash_functional,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/functional/es_archives/dashboard/async_search,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/functional/es_archives/fleet/agents,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/functional/es_archives/getting_started/shakespeare,151.1,150.5,151.8,serverless,0,300
x-pack/test/functional/es_archives/graph/secrepo,15.4,14.9,16.2,serverless,0,300
x-pack/test/functional/es_archives/lens/rollup/data,2.0,1.8,2.2,serverless,0,300
x-pack/test/functional/es_archives/logstash_functional,33.4,33.2,33.6,serverless,0,300
x-pack/test/functional/es_archives/ml/bm_classification,13.9,13.7,14.2,serverless,0,300
x-pack/test/functional/es_archives/ml/categorization_small,2.9,2.4,3.5,serverless,0,300
x-pack/test/functional/es_archives/ml/ecommerce,8.3,7.8,9.0,serverless,0,300
x-pack/test/functional/es_archives/ml/egs_regression,3.9,3.6,4.1,serverless,0,300
x-pack/test/functional/es_archives/ml/event_rate_nanos,142.4,141.9,143.4,serverless,0,300
x-pack/test/functional/es_archives/ml/farequote,117.1,116.4,118.0,serverless,0,300
x-pack/test/functional/es_archives/ml/farequote_small,6.6,6.3,7.2,serverless,0,300
x-pack/test/functional/es_archives/ml/ihp_outlier,3.1,2.8,3.5,serverless,0,300
x-pack/test/functional/es_archives/ml/module_sample_ecommerce,1.7,1.6,2.0,serverless,0,300
x-pack/test/functional/es_archives/ml/module_sample_logs,2.0,1.6,2.3,serverless,0,300
x-pack/test/functional/es_archives/reporting/unmapped_fields,1.3,1.2,1.5,serverless,0,300
x-pack/test/functional/es_archives/security/dlstest,1.7,1.4,2.1,serverless,0,300
x-pack/test/functional/es_archives/uptime/blank,1.2,1.0,1.4,serverless,0,300
x-pack/test/functional/es_archives/visualize/default,0.5,0.3,1.3,serverless,0,300
x-pack/test/saved_object_tagging/common/fixtures/es_archiver/logstash_functional,33.1,32.5,34.2,serverless,0,300
x-pack/test/monitoring_api_integration/archives/apm/metricbeat,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/apm/package,3.3,3.3,3.3,serverless,0,300
x-pack/test/monitoring_api_integration/archives/beats/metricbeat,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/beats/package,0.9,0.9,0.9,serverless,0,300
x-pack/test/monitoring_api_integration/archives/elasticsearch/metricbeat,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/elasticsearch/package,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/enterprisesearch/metricbeat,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/enterprisesearch/package,2.3,2.3,2.3,serverless,0,300
x-pack/test/monitoring_api_integration/archives/kibana/single_node/metricbeat,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/kibana/single_node/package,4.5,4.5,4.5,serverless,0,300
x-pack/test/monitoring_api_integration/archives/logstash/single_node/metricbeat,NaN,Infinity,-Infinity,serverless,0,300
x-pack/test/monitoring_api_integration/archives/logstash/single_node/package,2.5,2.5,2.5,serverless,0,300
